filename,a,b,c,d,e,f,g,h,i,j
wtp19e14a_pink_4_.jpg,0.10769729383029027,0.08747248636022469,0.46180611890974615,0.09757916925109565,0.607910436289739,0.8269461228888619,0.14261213012017998,0.6873214630188579,0.6699567992349579,0.2069709753679544
wtp19e14a_pink_5_.jpg,0.12144318055449581,0.04407652601948107,0.2527831772249976,0.0466552690704037,0.436766177160955,0.7005536039619358,0.09269761513998438,0.5345314913613647,0.5068761566389642,0.24489244410846656
wtpe17803pink_2_.jpg,0.0522783000982652,0.0935862700680979,0.38218910506850523,0.14233645532643255,0.4391864179700151,0.5368555265935518,0.2817655520171586,0.6363097826644211,0.6046186764181417,0.17618769894636893
wtpe17803pink_3_.jpg,0.05456986789034467,0.11683088433449984,0.4235229697324847,0.15777114825509397,0.4506572443875015,0.5555804047997863,0.27489343909337255,0.6724137398106189,0.643121986659228,0.1529972886075181
wtpe17803pink_4_.jpg,0.07017749519080092,0.10798781566604938,0.3772424618625063,0.14040693340517524,0.45297829037807774,0.5535053592794584,0.2565732634934812,0.6401213940425957,0.6090067410970403,0.17981456716065047
wtpe17803_2_white.jpg,0.07071480959920974,0.17472506654565045,0.35877477184249035,0.28098086735916894,0.5374108576200757,0.5400984875839537,0.5575179425383324,0.5889940245393198,0.5450156603167866,0.1658874302581776
wtpe17803_3_white.jpg,0.08029085582999049,0.042994447697747615,0.15001362223178144,0.06849988651671034,0.3526424599376209,0.5564338132390723,0.2972830257421715,0.5030699886446464,0.45676226463264913,0.33682241003306435
wtpe17803_4_white.jpg,0.0419418390228607,0.04558449776862062,0.14547790813699454,0.08064593828485699,0.2746439052734895,0.44678527282238256,0.3424105145325449,0.472280897809965,0.43064906525199037,0.2401454979911608
wtpe17804beige_2_.jpg,0.016250892512480575,0.018237684290658047,0.1425252130046598,0.04709238729613428,0.10859175845095576,0.3266109285321236,0.24377133211873947,0.4827118816988594,0.44552910329206163,0.19274559328316662
wtpe17804beige_3_.jpg,0.02908108465948047,0.03917733734555263,0.2809911167539103,0.10113616986055332,0.217991734518088,0.47577878339329044,0.31381251910836816,0.5769606733725109,0.5371689384716516,0.19370449192377373
wtpe17804beige_4_.jpg,0.011311910712473333,0.016290965151046402,0.13570516864014662,0.056359050932536424,0.10011978953797096,0.3542866490458514,0.3208799202763204,0.4799932355538271,0.44150755197806735,0.16575205885997268
wtpe17804green_2_.jpg,0.1170380323567601,0.29486078594291565,0.572699291106921,0.3208949372957977,0.6972120113655207,0.2806906762336941,0.36999858078698294,0.7441689830848691,0.7233086779082929,0.14758663802719954
wtpe17804green_3_.jpg,0.10945525880852713,0.3583417870196908,0.29852188634901833,0.2556136963889062,0.6241804604868175,0.27094751089359437,0.2552643755785634,0.6839974935642209,0.6662201811564279,0.18714708617189327
wtpe17804green_4_.jpg,0.16546243395457852,0.2413152812517243,0.3095829755720889,0.19092494476856847,0.6117879308970615,0.2243411888634982,0.22383572015134962,0.6383251070416657,0.6143634252433154,0.21375386384940165
wtpe17804green_5_.jpg,0.05242309655001918,0.569203507389057,0.10485168589206444,0.3269352008053977,0.29870116656097107,0.40190254860119806,0.3133090412777677,0.6711548128103468,0.6523164568595069,0.09187880156652738
yy18401_blue__2_.jpg,0.08141885864772681,0.23358699746221534,0.6022431065710118,0.3014463073420617,0.7710406892137679,0.29270307339343676,0.38890241979992773,0.7505459858925484,0.7305720993232213,0.17750827080286263
yy18402_brown_2__1.jpg,0.05780097701111025,0.19195012786301296,0.5182961373104277,0.30099038506366865,0.5988525715737995,0.43472190228036756,0.4802241313424585,0.6982676003991727,0.6662822242179159,0.1599524425814847
yy18402_red__2_.jpg,0.07542603110026964,0.6893604949931392,0.2562887076015267,0.5335744445959207,0.5429177808857747,0.3434812949300015,0.6305166418455036,0.642588683804268,0.6159233315596607,0.12085416431027142
